,Species,Part,Measure,Value
507,versicolor,Petal,Width,1.6
508,versicolor,Petal,Width,1
509,versicolor,Petal,Width,1.3
510,versicolor,Petal,Width,1.4
511,versicolor,Petal,Width,1
512,versicolor,Petal,Width,1.5
513,versicolor,Petal,Width,1
514,versicolor,Petal,Width,1.4
515,versicolor,Petal,Width,1.3
516,versicolor,Petal,Width,1.4
517,versicolor,Petal,Width,1.5
518,versicolor,Petal,Width,1
519,versicolor,Petal,Width,1.5
520,versicolor,Petal,Width,1.1
521,versicolor,Petal,Width,1.8
522,versicolor,Petal,Width,1.3
523,versicolor,Petal,Width,1.5
524,versicolor,Petal,Width,1.2
525,versicolor,Petal,Width,1.3
526,versicolor,Petal,Width,1.4
527,versicolor,Petal,Width,1.4
528,versicolor,Petal,Width,1.7
529,versicolor,Petal,Width,1.5
530,versicolor,Petal,Width,1
531,versicolor,Petal,Width,1.1
532,versicolor,Petal,Width,1
533,versicolor,Petal,Width,1.2
534,versicolor,Petal,Width,1.6
535,versicolor,Petal,Width,1.5
536,versicolor,Petal,Width,1.6
537,versicolor,Petal,Width,1.5
538,versicolor,Petal,Width,1.3
539,versicolor,Petal,Width,1.3
540,versicolor,Petal,Width,1.3
541,versicolor,Petal,Width,1.2
542,versicolor,Petal,Width,1.4
543,versicolor,Petal,Width,1.2
544,versicolor,Petal,Width,1
545,versicolor,Petal,Width,1.3
546,versicolor,Petal,Width,1.2
547,versicolor,Petal,Width,1.3
548,versicolor,Petal,Width,1.3
549,versicolor,Petal,Width,1.1
550,versicolor,Petal,Width,1.3
551,virginica,Petal,Width,2.5
552,virginica,Petal,Width,1.9
553,virginica,Petal,Width,2.1
554,virginica,Petal,Width,1.8
555,virginica,Petal,Width,2.2
556,virginica,Petal,Width,2.1
557,virginica,Petal,Width,1.7
558,virginica,Petal,Width,1.8
559,virginica,Petal,Width,1.8
560,virginica,Petal,Width,2.5
561,virginica,Petal,Width,2
562,virginica,Petal,Width,1.9
563,virginica,Petal,Width,2.1
564,virginica,Petal,Width,2
565,virginica,Petal,Width,2.4
566,virginica,Petal,Width,2.3
567,virginica,Petal,Width,1.8
568,virginica,Petal,Width,2.2
569,virginica,Petal,Width,2.3
570,virginica,Petal,Width,1.5
571,virginica,Petal,Width,2.3
572,virginica,Petal,Width,2
573,virginica,Petal,Width,2
574,virginica,Petal,Width,1.8
575,virginica,Petal,Width,2.1
576,virginica,Petal,Width,1.8
577,virginica,Petal,Width,1.8
578,virginica,Petal,Width,1.8
579,virginica,Petal,Width,2.1
580,virginica,Petal,Width,1.6
581,virginica,Petal,Width,1.9
582,virginica,Petal,Width,2
583,virginica,Petal,Width,2.2
584,virginica,Petal,Width,1.5
585,virginica,Petal,Width,1.4
586,virginica,Petal,Width,2.3
587,virginica,Petal,Width,2.4
588,virginica,Petal,Width,1.8
589,virginica,Petal,Width,1.8
590,virginica,Petal,Width,2.1
591,virginica,Petal,Width,2.4
592,virginica,Petal,Width,2.3
593,virginica,Petal,Width,1.9
594,virginica,Petal,Width,2.3
595,virginica,Petal,Width,2.5
596,virginica,Petal,Width,2.3
597,virginica,Petal,Width,1.9
598,virginica,Petal,Width,2
599,virginica,Petal,Width,2.3
600,virginica,Petal,Width,1.8
